��� ��ࠧ�                     PID ��� ��ᨨ          � ᥠ��       ������
svchost.exe                   9188 Services                   0     5�860 ��
RuntimeBroker.exe            10596 Console                    1    18�084 ��
NVIDIA Web Helper.exe        11196 Console                    1    10�044 ��
conhost.exe                  11204 Console                    1     1�072 ��
svchost.exe                  10796 Services                   0     6�240 ��
nvsphelper64.exe              9040 Console                    1     3�616 ��
NVIDIA Share.exe              9000 Console                    1    20�168 ��
NVIDIA Share.exe             11604 Console                    1     7�176 ��
SecurityHealthSystray.exe    10948 Console                    1     3�116 ��
SecurityHealthService.exe    11760 Services                   0     7�892 ��
svchost.exe                  11664 Services                   0    12�760 ��
svchost.exe                  10744 Services                   0     5�564 ��
AuraListen.exe               10656 Console                    1     4�892 ��
NVIDIA Share.exe             11972 Console                    1    29�880 ��
HControl.exe                  9420 Console                    1     2�544 ��
ACMON.exe                    12360 Console                    1     5�900 ��
igfxext.exe                  12504 Console                    1     4�164 ��
ATKOSD2.exe                  12672 Console                    1     4�808 ��
dllhost.exe                  13040 Console                    1     7�672 ��
RAVBg64.exe                  12428 Console                    1     1�896 ��
RtkNGUI64.exe                 1228 Console                    1     1�928 ��
WinStore.App.exe              4944 Console                    1       828 ��
ApplicationFrameHost.exe      5008 Console                    1    27�380 ��
RuntimeBroker.exe            11668 Console                    1     3�356 ��
SettingSyncHost.exe          13320 Console                    1     2�016 ��
svchost.exe                  13612 Services                   0     6�028 ��
YourPhone.exe                14060 Console                    1     1�444 ��
SkypeApp.exe                 14116 Console                    1       840 ��
RuntimeBroker.exe            13480 Console                    1    10�752 ��
RuntimeBroker.exe             3396 Console                    1     6�048 ��
svchost.exe                  13536 Services                   0     4�920 ��
WindowsInternal.Composabl     2600 Console                    1    23�352 ��
svchost.exe                  12768 Console                    1    10�448 ��
jhi_service.exe              13680 Services                   0     1�404 ��
LMS.exe                       5024 Services                   0     4�104 ��
SgrmBroker.exe               12308 Services                   0     4�076 ��
svchost.exe                  10828 Services                   0    10�124 ��
svchost.exe                  13484 Services                   0     4�284 ��
svchost.exe                   2224 Services                   0     5�716 ��
chrome.exe                    3312 Console                    1   272�764 ��
chrome.exe                    3316 Console                    1     2�384 ��
chrome.exe                    5484 Console                    1     2�460 ��
chrome.exe                   12016 Console                    1   440�812 ��
chrome.exe                   10244 Console                    1    56�172 ��
chrome.exe                   11716 Console                    1    25�800 ��
chrome.exe                    6972 Console                    1    12�312 ��
chrome.exe                   13428 Console                    1    37�288 ��
chrome.exe                    6296 Console                    1    83�224 ��
chrome.exe                    9500 Console                    1    19�256 ��
chrome.exe                    4756 Console                    1    98�692 ��
chrome.exe                    9332 Console                    1    28�856 ��
ShellExperienceHost.exe      10344 Console                    1    62�640 ��
RuntimeBroker.exe             9044 Console                    1    27�096 ��
svchost.exe                  11644 Services                   0     3�860 ��
svchost.exe                  11032 Services                   0     9�084 ��
svchost.exe                  10072 Services                   0     7�432 ��
svchost.exe                   7280 Services                   0     2�584 ��
svchost.exe                   7772 Console                    1     2�140 ��
svchost.exe                   2948 Console                    1     1�792 ��
Video.UI.exe                   852 Console                    1       320 ��
GameBar.exe                   2992 Console                    1    32�236 ��
RuntimeBroker.exe             9596 Console                    1     4�196 ��
RuntimeBroker.exe             6936 Console                    1     5�180 ��
smartscreen.exe               7300 Console                    1    11�812 ��
chrome.exe                   10468 Console                    1    10�184 ��
svchost.exe                  11396 Services                   0     5�148 ��
RuntimeBroker.exe            11512 Console                    1    22�036 ��
svchost.exe                  16956 Services                   0     1�796 ��
svchost.exe                  17468 Services                   0     3�796 ��
chrome.exe                    8960 Console                    1     8�248 ��
rundll32.exe                 12416 Console                    1     3�528 ��
CompPkgSrv.exe                1536 Console                    1     4�288 ��
MicrosoftEdge.exe             4436 Console                    1       904 ��
browser_broker.exe           16484 Console                    1     1�876 ��
MicrosoftEdgeSH.exe          16092 Console                    1       300 ��
MicrosoftEdgeCP.exe          14136 Console                    1       428 ��
dllhost.exe                   6440 Console                    1     3�968 ��
svchost.exe                   4444 Services                   0     4�324 ��
taskhostw.exe                 1532 Console                    1     5�684 ��
svchost.exe                   4576 Console                    1     1�840 ��
svchost.exe                  16652 Services                   0    10�608 ��
chrome.exe                   11904 Console                    1    90�552 ��
chrome.exe                    6272 Console                    1    84�208 ��
chrome.exe                   10264 Console                    1    48�864 ��
chrome.exe                   20056 Console                    1   129�200 ��
wlanext.exe                  13716 Services                   0     2�540 ��
conhost.exe                   2668 Services                   0     1�440 ��
Intel_PIE_Service.exe        10732 Services                   0     2�676 ��
svchost.exe                  17628 Services                   0     2�180 ��
LockApp.exe                  21064 Console                    1    31�844 ��
LightingService.exe          20784 Services                   0    31�088 ��
TeamViewer_Service.exe       15516 Services                   0    12�184 ��
TeamViewer.exe                2424 Console                    1    17�176 ��
tv_w32.exe                   17976 Console                    1     1�924 ��
tv_x64.exe                   15392 Console                    1     1�836 ��
uTorrent.exe                 19328 Console                    1    20�500 ��
utorrentie.exe                5988 Console                    1    39�656 ��
utorrentie.exe               12652 Console                    1    41�612 ��
helper.exe                    9144 Console                    1     4�504 ��
Server x64.exe                9220 Console                    1    28�640 ��
SystemSettings.exe            6568 Console                    1        28 ��
svchost.exe                  18116 Services                   0     7�072 ��
smartgit.exe                 12908 Console                    1   171�812 ��
named.exe                    18508 Console                    1    18�804 ��
conhost.exe                  15400 Console                    1     6�920 ��
conhost.exe                  12536 Console                    1     6�932 ��
mysqld.exe                    5716 Console                    1    21�552 ��
conhost.exe                  23616 Console                    1     6�908 ��
redis-server.exe             21828 Console                    1     9�936 ��
conhost.exe                  14656 Console                    1     6�912 ��
mongod.exe                   22244 Console                    1    20�796 ��
conhost.exe                  15664 Console                    1     6�972 ��
httpd.exe                      116 Console                    1    12�940 ��
conhost.exe                   9324 Console                    1     6�904 ��
cmd.exe                      12808 Console                    1     3�000 ��
postgres.exe                  7244 Console                    1    10�656 ��
postgres.exe                  7956 Console                    1     5�060 ��
postgres.exe                 23736 Console                    1     5�476 ��
postgres.exe                   280 Console                    1     5�612 ��
postgres.exe                  9684 Console                    1     5�408 ��
postgres.exe                 14620 Console                    1     5�988 ��
postgres.exe                 20304 Console                    1     5�272 ��
httpd.exe                    21676 Console                    1    17�680 ��
AuraListen.exe               19000 Console                    1    10�460 ��
RuntimeBroker.exe            24448 Console                    1    13�324 ��
GameBarFT.exe                22220 Console                    1    14�580 ��
svchost.exe                  24312 Services                   0     5�244 ��
svchost.exe                  13004 Services                   0     4�724 ��
svchost.exe                   2980 Services                   0     7�464 ��
alg.exe                      15004 Services                   0     5�556 ��
chrome.exe                   13956 Console                    1    16�672 ��
phpstorm64.exe               24468 Console                    1   180�232 ��
fsnotifier64.exe             21068 Console                    1     1�660 ��
conhost.exe                   6660 Console                    1     5�464 ��
idea64.exe                   22332 Console                    1   820�104 ��
fsnotifier64.exe             20552 Console                    1     1�680 ��
conhost.exe                   4572 Console                    1     5�452 ��
java.exe                     19040 Console                    1    33�016 ��
conhost.exe                  12996 Console                    1     5�544 ��
devenv.exe                   21552 Console                    1   316�260 ��
PerfWatson2.exe              23500 Console                    1    60�792 ��
Microsoft.ServiceHub.Cont     9024 Console                    1    49�348 ��
conhost.exe                  21208 Console                    1     5�512 ��
ServiceHub.IdentityHost.e     6392 Console                    1    53�720 ��
conhost.exe                  22112 Console                    1     5�612 ��
ServiceHub.ThreadedWaitDi     7996 Console                    1    63�016 ��
conhost.exe                  19884 Console                    1     5�536 ��
ServiceHub.VSDetouredHost    17548 Console                    1    69�848 ��
conhost.exe                  14192 Console                    1     5�608 ��
ServiceHub.RoslynCodeAnal    14884 Console                    1    70�820 ��
ServiceHub.Host.CLR.x86.e    19824 Console                    1    66�128 ��
conhost.exe                  10000 Console                    1     5�640 ��
conhost.exe                  12564 Console                    1     5�640 ��
ServiceHub.SettingsHost.e    22068 Console                    1    55�784 ��
conhost.exe                   1860 Console                    1     5�632 ��
devenv.exe                   21556 Console                    1   325�684 ��
PerfWatson2.exe               5092 Console                    1    60�140 ��
ServiceHub.RoslynCodeAnal    17704 Console                    1    87�832 ��
conhost.exe                  18736 Console                    1     5�272 ��
chrome.exe                     168 Console                    1   102�348 ��
chrome.exe                   24556 Console                    1   100�840 ��
WmiPrvSE.exe                 19704 Services                   0    18�044 ��
chrome.exe                   22348 Console                    1    58�528 ��
chrome.exe                   14472 Console                    1   101�352 ��
chrome.exe                   21412 Console                    1   115�836 ��
chrome.exe                     432 Console                    1    36�368 ��
chrome.exe                   10492 Console                    1    35�512 ��
chrome.exe                    9176 Console                    1    70�608 ��
chrome.exe                   18416 Console                    1    37�956 ��
chrome.exe                   16464 Console                    1    73�084 ��
chrome.exe                    6772 Console                    1    35�620 ��
chrome.exe                   20384 Console                    1    45�200 ��
chrome.exe                   20892 Console                    1    35�080 ��
chrome.exe                    2392 Console                    1    21�420 ��
SearchProtocolHost.exe        6976 Services                   0    13�640 ��
GoogleUpdate.exe              1728 Services                   0     9�752 ��
SearchFilterHost.exe         18248 Services                   0     8�692 ��
java.exe                     17828 Console                    1    54�504 ��
conhost.exe                   1752 Console                    1    11�124 ��
java.exe                     19784 Console                    1    41�340 ��
conhost.exe                   1396 Console                    1    11�140 ��
tasklist.exe                 21712 Console                    1     8�472 ��
conhost.exe                  16768 Console                    1    11�028 ��
null
